id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g078,rename risk,112,29,9,39,489,ship,edge,drag-penalty
g079,operator cost,83,76,20,72,420,ship,recovery,confidence-floor
g080,idempotence,72,32,6,62,364,ship,negative,lane-boundary
g081,dry-run spread,70,47,21,104,368,ship,baseline,monotonic-signal
g082,rename risk,73,22,9,87,374,ship,edge,drag-penalty
g083,operator cost,34,26,5,40,187,ship,recovery,confidence-floor
g084,idempotence,62,52,25,64,289,ship,negative,lane-boundary
g085,dry-run spread,35,32,16,80,204,ship,baseline,monotonic-signal
g086,rename risk,113,25,13,93,531,ship,edge,drag-penalty
g087,operator cost,68,24,13,61,318,ship,recovery,confidence-floor
g088,idempotence,93,26,35,92,385,ship,negative,lane-boundary
g089,dry-run spread,109,64,6,69,551,ship,baseline,monotonic-signal
g090,rename risk,76,51,14,62,375,ship,edge,drag-penalty
g091,operator cost,63,47,19,63,305,ship,recovery,confidence-floor
g092,idempotence,104,12,44,25,321,ship,negative,lane-boundary
g093,dry-run spread,40,67,37,54,170,ship,baseline,monotonic-signal
g094,rename risk,99,62,14,30,446,ship,edge,drag-penalty
g095,operator cost,89,27,4,65,436,ship,recovery,confidence-floor
g096,idempotence,87,47,43,44,310,ship,negative,lane-boundary
